,x,Order
1,1,1
2,2,2
3,3,3
4,4,4
5,5,5
6,6,6
7,7,7
8,8,8
9,9,9
10,10,10
11,11,11
12,12,12
13,13,13
14,14,14
15,15,15
16,16,16
17,17,17
18,18,18
19,19,19
20,20,20
21,21,21
22,22,22
23,23,23
24,24,24
25,25,25
26,26,26
27,27,27
28,28,28
29,29,29
30,30,30
31,31,31
32,32,32
33,33,33
34,34,34
35,35,35
36,36,36
37,37,37
38,38,38
39,39,39
40,40,40
41,41,41
42,42,42
43,43,43
44,44,44
45,45,45
46,46,46
47,47,47
48,48,48
49,49,49
50,50,50
51,51,51
52,52,52
53,53,53
54,54,54
55,55,55
56,56,56
57,57,57
58,58,58
59,59,59
60,60,60
61,62,61
62,63,62
63,64,63
64,65,64
65,66,65
66,67,66
67,68,67
68,69,68
69,70,69
70,71,70
71,72,71
72,73,72
73,74,73
74,75,74
75,76,75
76,77,76
77,78,77
78,79,78
79,80,79
80,81,80
81,82,81
82,83,82
83,84,83
84,85,84
85,86,85
86,87,86
87,88,87
88,89,88
89,90,89
90,91,90
91,92,91
92,93,92
93,94,93
94,95,94
95,96,95
96,97,96
97,98,97
98,99,98
99,100,99
100,101,100
101,102,101
102,103,102
103,104,103
104,105,104
105,106,105
106,107,106
107,108,107
108,109,108
109,110,109
110,111,110
111,112,111
112,113,112
113,114,113
114,115,114
115,116,115
116,117,116
117,118,117
118,119,118
119,120,119
120,121,120
121,122,121
122,123,122
123,124,123
124,125,124
125,126,125
126,127,126
127,128,127
128,129,128
129,130,129
130,131,130
131,132,131
132,133,132
133,134,133
134,135,134
135,136,135
136,137,136
137,138,137
138,139,138
139,140,139
140,141,140
141,142,141
142,143,142
143,145,143
144,146,144
145,147,145
146,148,146
147,149,147
148,150,148
149,151,149
150,152,150
151,153,151
152,154,152
153,155,153
154,156,154
155,157,155
156,158,156
157,159,157
158,160,158
159,161,159
160,162,160
161,163,161
162,164,162
163,165,163
164,166,164
165,167,165
166,168,166
167,169,167
168,170,168
169,171,169
170,172,170
171,173,171
172,174,172
173,175,173
174,176,174
175,177,175
176,178,176
177,179,177
178,180,178
179,181,179
180,182,180
181,183,181
182,184,182
183,185,183
184,186,184
185,187,185
186,188,186
187,189,187
188,190,188
189,191,189
190,192,190
191,193,191
192,194,192
193,195,193
194,196,194
195,197,195
196,198,196
197,199,197
198,200,198
199,201,199
200,S1,200
201,S10,201
202,S100,202
203,S101,203
204,S102,204
205,S103,205
206,S104,206
207,S105,207
208,S106,208
209,S107,209
210,S108,210
211,S109,211
212,S11,212
213,S110,213
214,S111,214
215,S112,215
216,S113,216
217,S114,217
218,S115,218
219,S116,219
220,S117,220
221,S118,221
222,S119,222
223,S12,223
224,S120,224
225,S121,225
226,S122,226
227,S123,227
228,S124,228
229,S125,229
230,S126,230
231,S127,231
232,S128,232
233,S129,233
234,S13,234
235,S130,235
236,S131,236
237,S132,237
238,S133,238
239,S134,239
240,S135,240
241,S136,241
242,S137,242
243,S138,243
244,S139,244
245,S14,245
246,S140,246
247,S141,247
248,S142,248
249,S143,249
250,S144,250
251,S145,251
252,S146,252
253,S147,253
254,S148,254
255,S149,255
256,S15,256
257,S150,257
258,S151,258
259,S152,259
260,S153,260
261,S154,261
262,S155,262
263,S156,263
264,S157,264
265,S158,265
266,S159,266
267,S16,267
268,S160,268
269,S161,269
270,S162,270
271,S163,271
272,S164,272
273,S165,273
274,S166,274
275,S167,275
276,S168,276
277,S169,277
278,S17,278
279,S170,279
280,S171,280
281,S172,281
282,S173,282
283,S174,283
284,S175,284
285,S176,285
286,S177,286
287,S178,287
288,S179,288
289,S18,289
290,S180,290
291,S181,291
292,S182,292
293,S183,293
294,S184,294
295,S185,295
296,S186,296
297,S187,297
298,S188,298
299,S189,299
300,S19,300
301,S190,301
302,S191,302
303,S192,303
304,S193,304
305,S194,305
306,S195,306
307,S196,307
308,S197,308
309,S198,309
310,S199,310
311,S2,311
312,S20,312
313,S200,313
314,S201,314
315,S202,315
316,S203,316
317,S204,317
318,S205,318
319,S206,319
320,S207,320
321,S208,321
322,S209,322
323,S21,323
324,S210,324
325,S211,325
326,S212,326
327,S213,327
328,S214,328
329,S215,329
330,S216,330
331,S217,331
332,S218,332
333,S219,333
334,S22,334
335,S220,335
336,S221,336
337,S222,337
338,S223,338
339,S224,339
340,S225,340
341,S226,341
342,S227,342
343,S228,343
344,S229,344
345,S23,345
346,S230,346
347,S231,347
348,S232,348
349,S233,349
350,S234,350
351,S235,351
352,S236,352
353,S237,353
354,S238,354
355,S239,355
356,S24,356
357,S240,357
358,S241,358
359,S242,359
360,S243,360
361,S244,361
362,S245,362
363,S246,363
364,S247,364
365,S248,365
366,S249,366
367,S25,367
368,S250,368
369,S251,369
370,S252,370
371,S253,371
372,S254,372
373,S255,373
374,S256,374
375,S257,375
376,S258,376
377,S259,377
378,S26,378
379,S260,379
380,S261,380
381,S262,381
382,S263,382
383,S264,383
384,S265,384
385,S266,385
386,S267,386
387,S268,387
388,S269,388
389,S27,389
390,S270,390
391,S271,391
392,S272,392
393,S273,393
394,S274,394
395,S275,395
396,S276,396
397,S277,397
398,S278,398
399,S279,399
400,S28,400
401,S280,401
402,S281,402
403,S282,403
404,S283,404
405,S284,405
406,S285,406
407,S286,407
408,S287,408
409,S288,409
410,S289,410
411,S29,411
412,S290,412
413,S291,413
414,S292,414
415,S293,415
416,S294,416
417,S295,417
418,S296,418
419,S297,419
420,S298,420
421,S299,421
422,S3,422
423,S30,423
424,S300,424
425,S301,425
426,S302,426
427,S303,427
428,S304,428
429,S305,429
430,S306,430
431,S307,431
432,S308,432
433,S309,433
434,S31,434
435,S310,435
436,S311,436
437,S312,437
438,S313,438
439,S314,439
440,S315,440
441,S316,441
442,S317,442
443,S318,443
444,S319,444
445,S32,445
446,S320,446
447,S321,447
448,S322,448
449,S323,449
450,S324,450
451,S325,451
452,S326,452
453,S327,453
454,S328,454
